info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\PREYNO~1\AppData\Local\Temp\chromatic--13228-QcEAhWhlAXa5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/65 modules 6 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 63/65 modules 2 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 64/65 modules 1 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 64/66 modules 2 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 65/66 modules 1 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 65/67 modules 2 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 17% building 65/68 modules 3 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Avatar.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\stories\Button.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Badge.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\stories\Header.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\stories\Page.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
